"","Week","Day","Suffolk","MA","US"
"60",9,"2/28/2020","-.0156",".0208","-.0359"
"61",9,"2/29/2020","-.0186",".0271","-.0184"
"62",9,"3/1/2020","-.0612","-.00316","-.0298"
"63",10,"3/2/2020","-.0216",".0198","-.0126"
"64",10,"3/3/2020","-.0361",".0158","-.00155"
"65",10,"3/4/2020","-.0165",".0276","-.00656"
"66",10,"3/5/2020",".000181",".0299","-.0096"
"67",10,"3/6/2020","-.00395",".0231","-.011"
"68",10,"3/7/2020","-.0104",".014","-.00318"
"69",10,"3/8/2020",".00639",".0389",".00999"
"70",11,"3/9/2020","-.0218",".0104","-.00258"
"71",11,"3/10/2020","-.0156",".0203","-.0143"
"72",11,"3/11/2020","-.0304","-.00152","-.0167"
"73",11,"3/12/2020","-.0471",".0208","-.00723"
"74",11,"3/13/2020","-.0643",".0355",".00439"
"75",11,"3/14/2020","-.0649",".0253","-.00204"
"76",11,"3/15/2020","-.0795","-.00228","-.0177"
"77",12,"3/16/2020","-.0736",".00161","-.00855"
"78",12,"3/17/2020","-.097","-.0244","-.0146"
"79",12,"3/18/2020","-.108","-.0502","-.0305"
"80",12,"3/19/2020","-.178","-.0956","-.0608"
"81",12,"3/20/2020","-.163","-.126","-.1"
"82",12,"3/21/2020","-.228","-.164","-.136"
"83",12,"3/22/2020","-.252","-.179","-.16"
"84",13,"3/23/2020","-.286","-.208","-.204"
"85",13,"3/24/2020","-.319","-.244","-.235"
"86",13,"3/25/2020","-.348","-.272","-.257"
"87",13,"3/26/2020","-.374","-.301","-.276"
"88",13,"3/27/2020","-.428","-.35","-.3"
"89",13,"3/28/2020","-.485","-.367","-.316"
"90",13,"3/29/2020","-.498","-.38","-.326"
"91",14,"3/30/2020","-.521","-.395","-.329"
"92",14,"3/31/2020","-.525","-.382","-.322"
"93",14,"4/1/2020","-.51","-.37","-.315"
"94",14,"4/2/2020","-.506","-.359","-.31"
"95",14,"4/3/2020","-.472","-.344","-.303"
"96",14,"4/4/2020","-.447","-.334","-.297"
"97",14,"4/5/2020","-.438","-.326","-.291"
"98",15,"4/6/2020","-.414","-.318","-.287"
"99",15,"4/7/2020","-.408","-.315","-.291"
"100",15,"4/8/2020","-.407","-.304","-.297"
"101",15,"4/9/2020","-.406","-.3","-.299"
"102",15,"4/10/2020","-.397","-.288","-.3"
"103",15,"4/11/2020","-.407","-.279","-.298"
"104",15,"4/12/2020","-.429","-.305","-.319"
"105",16,"4/13/2020","-.438","-.314","-.32"
"106",16,"4/14/2020","-.429","-.306","-.31"
"107",16,"4/15/2020","-.405","-.295","-.294"
"108",16,"4/16/2020","-.391","-.284","-.281"
"109",16,"4/17/2020","-.394","-.284","-.269"
"110",16,"4/18/2020","-.394","-.296","-.261"
"111",16,"4/19/2020","-.349","-.268","-.231"
"112",17,"4/20/2020","-.339","-.266","-.226"
"113",17,"4/21/2020","-.315","-.229","-.203"
"114",17,"4/22/2020","-.338","-.23","-.21"
"115",17,"4/23/2020","-.341","-.232","-.217"
"116",17,"4/24/2020","-.378","-.238","-.222"
"117",17,"4/25/2020","-.38","-.225","-.225"
"118",17,"4/26/2020","-.405","-.22","-.23"
"119",18,"4/27/2020","-.406","-.205","-.222"
"120",18,"4/28/2020","-.412","-.233","-.239"
"121",18,"4/29/2020","-.419","-.227","-.227"
"122",18,"4/30/2020","-.42","-.216","-.216"
"123",18,"5/1/2020","-.377","-.2","-.203"
"124",18,"5/2/2020","-.351","-.189","-.195"
"125",18,"5/3/2020","-.345","-.188","-.188"
"126",19,"5/4/2020","-.334","-.169","-.176"
"127",19,"5/5/2020","-.329","-.167","-.17"
"128",19,"5/6/2020","-.326","-.161","-.168"
"129",19,"5/7/2020","-.318","-.162","-.165"
"130",19,"5/8/2020","-.336","-.158","-.163"
"131",19,"5/9/2020","-.346","-.156","-.154"
"132",19,"5/10/2020","-.351","-.155","-.16"
"133",20,"5/11/2020","-.357","-.177","-.173"
"134",20,"5/12/2020","-.382","-.175","-.177"
"135",20,"5/13/2020","-.364","-.171","-.172"
"136",20,"5/14/2020","-.367","-.17","-.171"
"137",20,"5/15/2020","-.363","-.165","-.169"
"138",20,"5/16/2020","-.345","-.158","-.17"
"139",20,"5/17/2020","-.33","-.143","-.16"
"140",21,"5/18/2020","-.329","-.116","-.145"
"141",21,"5/19/2020","-.31","-.113","-.141"
"142",21,"5/20/2020","-.299","-.102","-.139"
"143",21,"5/21/2020","-.283","-.0909","-.134"
"144",21,"5/22/2020","-.246","-.0769","-.127"
"145",21,"5/23/2020","-.29","-.0884","-.13"
"146",21,"5/24/2020","-.293","-.098","-.133"
"147",22,"5/25/2020","-.297","-.114","-.14"
"148",22,"5/26/2020","-.273","-.111","-.14"
"149",22,"5/27/2020","-.276","-.0965","-.106"
"150",22,"5/28/2020","-.294","-.12","-.143"
"151",22,"5/29/2020","-.312","-.133","-.148"
"152",22,"5/30/2020","-.271","-.127","-.148"
"153",22,"5/31/2020","-.268","-.123","-.152"
"154",23,"6/1/2020","-.246","-.11","-.134"
"155",23,"6/2/2020","-.249","-.104","-.123"
"156",23,"6/3/2020","-.239","-.114","-.126"
"157",23,"6/4/2020","-.246","-.118","-.123"
"158",23,"6/5/2020","-.225","-.115","-.117"
"159",23,"6/6/2020","-.235","-.114","-.109"
"160",23,"6/7/2020","-.217","-.11","-.0955"
"161",24,"6/8/2020","-.222","-.108","-.0988"
"162",24,"6/9/2020","-.231","-.108","-.105"
"163",24,"6/10/2020","-.231","-.0971","-.099"
"164",24,"6/11/2020","-.192","-.0848","-.097"
"165",24,"6/12/2020","-.209","-.0848","-.0972"
"166",24,"6/13/2020","-.208","-.0777","-.0983"
"167",24,"6/14/2020","-.22","-.0763","-.104"
"168",25,"6/15/2020","-.227","-.0753","-.104"
"169",25,"6/16/2020","-.205","-.064","-.0919"
"170",25,"6/17/2020","-.206","-.0598","-.0855"
"171",25,"6/18/2020","-.21","-.0509","-.0776"
"172",25,"6/19/2020","-.204","-.0288","-.0697"
"173",25,"6/20/2020","-.206","-.0189","-.061"
"174",25,"6/21/2020","-.196","-.0143","-.056"
"175",26,"6/22/2020","-.173","-.0069","-.0555"
"176",26,"6/23/2020","-.183","-.00751","-.0653"
"177",26,"6/24/2020","-.149","-.00117","-.0733"
"178",26,"6/25/2020","-.147","-.0207","-.0863"
"179",26,"6/26/2020","-.0885","-.034","-.0964"
"180",26,"6/27/2020","-.0528","-.0448","-.105"
"181",26,"6/28/2020","-.0458","-.0537","-.112"
"182",27,"6/29/2020","-.0566","-.0545","-.109"
"183",27,"6/30/2020","-.0478","-.0469","-.0951"
"184",27,"7/1/2020","-.0715","-.0569","-.0868"
"185",27,"7/2/2020","-.1","-.0363","-.0723"
"186",27,"7/3/2020","-.136","-.051","-.0827"
"187",27,"7/4/2020","-.13","-.0234","-.0543"
"188",27,"7/5/2020","-.106","-.0115","-.0531"
"189",28,"7/6/2020","-.0938","-.00393","-.0502"
"190",28,"7/7/2020","-.0825","-.00971","-.0562"
"191",28,"7/8/2020","-.0438","-.00994","-.0622"
"192",28,"7/9/2020","-.0273","-.0204","-.07"
"193",28,"7/10/2020","-.0567","-.0228","-.0708"
"194",28,"7/11/2020","-.0479","-.0188","-.0716"
"195",28,"7/12/2020","-.0353","-.0143","-.0664"
"196",29,"7/13/2020","-.0406","-.0292","-.0722"
"197",29,"7/14/2020","-.0492","-.0266","-.0712"
"198",29,"7/15/2020","-.0377","-.0116","-.0634"
"199",29,"7/16/2020","-.0441","-.0136","-.0617"
"200",29,"7/17/2020","-.0453","-.0041","-.0617"
"201",29,"7/18/2020","-.0661","-.00972","-.0655"
"202",29,"7/19/2020","-.0624","-.0118","-.0667"
"203",30,"7/20/2020","-.0694","-.00647","-.0677"
"204",30,"7/21/2020","-.0587","-.00789","-.072"
"205",30,"7/22/2020","-.0791","-.00868","-.0763"
"206",30,"7/23/2020","-.09",".00205","-.0747"
"207",30,"7/24/2020","-.0655",".00682","-.067"
"208",30,"7/25/2020","-.064",".0135","-.063"
"209",30,"7/26/2020","-.0681",".0251","-.0602"
"210",31,"7/27/2020","-.0578",".0236","-.0619"
"211",31,"7/28/2020","-.0688",".0216","-.0633"
"212",31,"7/29/2020","-.0571",".0185","-.0629"
"213",31,"7/30/2020","-.0556",".0153","-.0673"
"214",31,"7/31/2020","-.0589",".00559","-.0678"
"215",31,"8/1/2020","-.0646","-.00932","-.0725"
"216",31,"8/2/2020","-.0486","-.0185","-.0792"
"217",32,"8/3/2020","-.0262","-.0122","-.0698"
"218",32,"8/4/2020","-.0278","-.0112","-.0648"
"219",32,"8/5/2020","-.0385","-.0154","-.0643"
"220",32,"8/6/2020","-.0268","-.0111","-.0586"
"221",32,"8/7/2020","-.0285","-.0101","-.0581"
"222",32,"8/8/2020","-.0229",".00153","-.0489"
"223",32,"8/9/2020","-.0311",".00552","-.0377"
"224",33,"8/10/2020","-.0741","-.00229","-.043"
"225",33,"8/11/2020","-.0739","-.00718","-.0435"
"226",33,"8/12/2020","-.0521","-.00526","-.0407"
"227",33,"8/13/2020","-.0646","-.0136","-.0404"
"228",33,"8/14/2020","-.0914","-.023","-.0396"
"229",33,"8/15/2020","-.098","-.0372","-.042"
"230",33,"8/16/2020","-.105","-.0361","-.0439"
"231",34,"8/17/2020","-.104","-.0499","-.0429"
"232",34,"8/18/2020","-.106","-.0555","-.0438"
"233",34,"8/19/2020","-.111","-.0533","-.0437"
"234",34,"8/20/2020","-.099","-.0473","-.0443"
"235",34,"8/21/2020","-.0742","-.0357","-.0435"
"236",34,"8/22/2020","-.0695","-.0227","-.0389"
"237",34,"8/23/2020","-.0618","-.0214","-.0376"
"238",35,"8/24/2020","-.0547","-.0104","-.0412"
"239",35,"8/25/2020","-.0352","-.00655","-.0405"
"240",35,"8/26/2020","-.0461","-.00712","-.0351"
"241",35,"8/27/2020","-.0516","-.0121","-.0295"
"242",35,"8/28/2020","-.0515","-.0208","-.029"
"243",35,"8/29/2020","-.022",".0138","-.0313"
"244",35,"8/30/2020",".000344",".0249","-.0386"
"245",36,"8/31/2020",".0133",".025","-.0352"
"246",36,"9/1/2020",".0076",".036","-.026"
"247",36,"9/2/2020",".00529",".0476",".000252"
"248",36,"9/3/2020",".0058",".0369","-.0293"
"249",36,"9/4/2020",".00893",".0434","-.0317"
"250",36,"9/5/2020","-.0121",".00732","-.032"
"251",36,"9/6/2020","-.0248","-.00311","-.0238"
"252",37,"9/7/2020","-.0421","-.02","-.0357"
"253",37,"9/8/2020","-.0618","-.0328","-.0384"
"254",37,"9/9/2020","-.0536","-.0416","-.048"
"255",37,"9/10/2020","-.0583","-.0454","-.0445"
"256",37,"9/11/2020","-.0556","-.0507","-.0475"
"257",37,"9/12/2020","-.0436","-.046","-.0445"
"258",37,"9/13/2020","-.0623","-.0439","-.0492"
"259",38,"9/14/2020","-.0379","-.038","-.0519"
"260",38,"9/15/2020","-.031","-.0295","-.0498"
"261",38,"9/16/2020","-.0276","-.0256","-.055"
"262",38,"9/17/2020","-.0156","-.019","-.0545"
"263",38,"9/18/2020","-.013","-.00875","-.048"
"264",38,"9/19/2020",".00772",".0102","-.0414"
"265",38,"9/20/2020",".0257",".0147","-.0373"
"266",39,"9/21/2020",".0141",".00876","-.036"
"267",39,"9/22/2020","-.00511",".00587","-.0397"
"268",39,"9/23/2020","-.0121",".0121","-.0332"
"269",39,"9/24/2020","-.00479",".0154","-.0311"
"270",39,"9/25/2020","-.017",".0104","-.0333"
"271",39,"9/26/2020","-.0274",".00735","-.0363"
"272",39,"9/27/2020","-.0556","-.0000163","-.0378"
"273",40,"9/28/2020","-.0478","-.00328","-.0442"
"274",40,"9/29/2020","-.0745","-.0073","-.0485"
"275",40,"9/30/2020","-.0925","-.021","-.051"
"276",40,"10/1/2020","-.0933","-.0307","-.0489"
"277",40,"10/2/2020","-.107","-.032","-.0469"
"278",40,"10/3/2020","-.112","-.0404","-.0447"
"279",40,"10/4/2020","-.0952","-.0359","-.0389"
"280",41,"10/5/2020","-.0921","-.0301","-.0254"
"281",41,"10/6/2020","-.0927","-.0312","-.0168"
"282",41,"10/7/2020","-.0857","-.0348","-.0208"
"283",41,"10/8/2020","-.102","-.0379","-.0235"
"284",41,"10/9/2020","-.0685","-.0263","-.0216"
"285",41,"10/10/2020","-.102","-.0323","-.0264"
"286",41,"10/11/2020","-.0979","-.0269","-.0314"
"287",42,"10/12/2020","-.102","-.0363","-.0446"
"288",42,"10/13/2020","-.0761","-.0333","-.0373"
"289",42,"10/14/2020","-.0777","-.0184","-.0222"
"290",42,"10/15/2020","-.0698","-.0135","-.029"
"291",42,"10/16/2020","-.085","-.0222","-.0329"
"292",42,"10/17/2020","-.0663",".000546","-.0317"
"293",42,"10/18/2020","-.0619","-.00125","-.0293"
"294",43,"10/19/2020","-.0691",".00163","-.0335"
"295",43,"10/20/2020","-.0861",".00375","-.0324"
"296",43,"10/21/2020","-.0847",".0000515","-.0344"
"297",43,"10/22/2020","-.0993",".00265","-.0332"
"298",43,"10/23/2020","-.1",".00355","-.0311"
"299",43,"10/24/2020","-.0871","-.00872","-.0256"
"300",43,"10/25/2020","-.0881","-.00751","-.0255"
"301",44,"10/26/2020","-.0813","-.0112","-.0332"
"302",44,"10/27/2020","-.0661","-.00501","-.0369"
"303",44,"10/28/2020","-.0765","-.0104","-.0367"
"304",44,"10/29/2020","-.0652","-.0104","-.0334"
"305",44,"10/30/2020","-.0633","-.0132","-.0262"
"306",44,"10/31/2020","-.0717","-.00551","-.0279"
"307",44,"11/1/2020","-.0792","-.0145","-.0357"
"308",45,"11/2/2020","-.0742","-.00167","-.0192"
"309",45,"11/3/2020","-.0692","-.0011","-.0156"
"310",45,"11/4/2020","-.0641","-.00438","-.0254"
"311",45,"11/5/2020","-.0706","-.0103","-.0336"
"312",45,"11/6/2020","-.0711","-.0142","-.0406"
"313",45,"11/7/2020","-.0671","-.0212","-.0394"
"314",45,"11/8/2020","-.0674","-.0167","-.0316"
"315",46,"11/9/2020","-.0839","-.033","-.0448"
"316",46,"11/10/2020","-.102","-.0417","-.0451"
"317",46,"11/11/2020","-.0771","-.0281","-.0261"
"318",46,"11/12/2020","-.0793","-.036","-.0318"
"319",46,"11/13/2020","-.0762","-.0359","-.0226"
"320",46,"11/14/2020","-.0563","-.0278","-.014"
"321",46,"11/15/2020","-.063","-.0252","-.0121"
"322",47,"11/16/2020","-.0409","-.0246","-.0117"
"323",47,"11/17/2020","-.0309","-.0266","-.014"
"324",47,"11/18/2020","-.0204","-.0123","-.00418"
"325",47,"11/19/2020","-.0352","-.0127","-.0104"
"326",47,"11/20/2020","-.0298","-.00587","-.0143"
"327",47,"11/21/2020","-.0478","-.0068","-.0196"
"328",47,"11/22/2020","-.0348","-.00123","-.0179"
"329",48,"11/23/2020","-.0549",".00153","-.0149"
"330",48,"11/24/2020","-.0499",".024","-.00748"
"331",48,"11/25/2020","-.0555",".00505","-.0318"
"332",48,"11/26/2020","-.1","-.00789","-.0632"
"333",48,"11/27/2020","-.112","-.0403","-.0713"
"334",48,"11/28/2020","-.0862",".0765",".0165"
"335",48,"11/29/2020","-.0947","-.0482","-.069"
"336",49,"11/30/2020","-.121","-.0653","-.0813"
"337",49,"12/1/2020","-.0667","-.0302","-.0288"
"338",49,"12/2/2020","-.0406","-.0312","-.0356"
"339",49,"12/3/2020","-.00397",".0142","-.0122"
"340",49,"12/4/2020",".0145",".0231","-.0174"
"341",49,"12/5/2020","-.00218","-.00128","-.0259"
"342",49,"12/6/2020",".00323","-.00719","-.0287"
"343",50,"12/7/2020","-.0188","-.0166","-.0378"
"344",50,"12/8/2020","-.031","-.0239","-.0493"
"345",50,"12/9/2020","-.0385","-.00932","-.0512"
"346",50,"12/10/2020","-.0279","-.0195","-.0365"
"347",50,"12/11/2020","-.0199","-.0127","-.0318"
"348",50,"12/12/2020","-.0103",".0106","-.031"
"349",50,"12/13/2020","-.0193",".00817","-.036"
"350",51,"12/14/2020","-.0377",".0144","-.0422"
"351",51,"12/15/2020",".00227",".0361","-.0361"
"352",51,"12/16/2020",".0148",".034","-.0367"
"353",51,"12/17/2020","-.0146","-.0141","-.0407"
"354",51,"12/18/2020","-.044","-.0341","-.0399"
"355",51,"12/19/2020","-.037","-.0227","-.0373"
"356",51,"12/20/2020","-.0403","-.0202","-.0391"
"357",52,"12/21/2020",".00102",".02","-.0105"
"358",52,"12/22/2020",".00333",".0471",".0152"
"359",52,"12/23/2020",".00883",".0262","-.000642"
"360",52,"12/24/2020",".0458",".111",".00799"
"361",52,"12/25/2020",".00977",".0612",".00163"
"362",52,"12/26/2020",".00855",".0404","-.0135"
"363",52,"12/27/2020",".000261",".0341","-.0251"
"364",53,"12/28/2020","-.00828",".0112","-.041"
"365",53,"12/29/2020","-.0368","-.0233","-.0611"
"366",53,"12/30/2020","-.0584","-.0375","-.0598"
"367",53,"12/31/2020",".00794",".0319","-.0555"
"368",53,"1/1/2021","-.0065",".0245","-.0389"
"369",53,"1/2/2021","-.0123",".0169","-.0327"
"370",53,"1/3/2021",".0137",".0312","-.0196"
"371",1,"1/4/2021",".0408",".0204","-.0286"
"372",1,"1/5/2021",".00448","-.00227","-.0485"
"373",1,"1/6/2021",".00265","-.0222",".0078"
"374",1,"1/7/2021",".0708",".0355",".015"
"375",1,"1/8/2021",".0751",".0529",".0181"
"376",1,"1/9/2021",".118",".0955",".0513"
"377",1,"1/10/2021",".114",".115",".0701"
"378",2,"1/11/2021",".0674",".116",".0615"
"379",2,"1/12/2021",".0723",".0996",".0564"
"380",2,"1/13/2021",".0845",".127",".0609"
"381",2,"1/14/2021",".112",".17",".0935"
"382",2,"1/15/2021",".0838",".165",".0897"
"383",2,"1/16/2021",".0471",".114",".0386"
"384",2,"1/17/2021",".0793",".118",".0491"
"385",3,"1/18/2021",".0825",".18",".0709"
"386",3,"1/19/2021",".0858",".0808",".0473"
"387",3,"1/20/2021",".0875",".105",".0463"
"388",3,"1/21/2021",".0558",".0829",".0186"
"389",3,"1/22/2021",".0939",".0702",".0186"
"390",3,"1/23/2021",".125",".112",".0652"
"391",3,"1/24/2021",".102",".0993",".0421"
"392",4,"1/25/2021",".117",".0887",".0206"
"393",4,"1/26/2021",".0724",".0816","-.0046"
"394",4,"1/27/2021",".0253",".00997","-.0253"
"395",4,"1/28/2021",".069",".000836","-.0323"
"396",4,"1/29/2021","-.00122",".0127","-.0118"
"397",4,"1/30/2021",".0403",".0501",".0184"
"398",4,"1/31/2021",".044",".0774",".0277"
"399",5,"2/1/2021",".0371",".0789",".0304"
"400",5,"2/2/2021",".048",".0501",".0348"
"401",5,"2/3/2021",".0711",".0826",".0548"
"402",5,"2/4/2021",".0719",".108",".0635"
"403",5,"2/5/2021",".124",".122",".0659"
"404",5,"2/6/2021",".106",".138",".0644"
"405",5,"2/7/2021",".0928",".119",".07"
"406",6,"2/8/2021",".0857",".115",".0714"
"407",6,"2/9/2021",".084",".14",".074"
"408",6,"2/10/2021",".0555",".112",".0603"
"409",6,"2/11/2021",".00838",".0824",".0544"
"410",6,"2/12/2021","-.0147",".0721",".0572"
"411",6,"2/13/2021","-.0573",".0573",".0461"
"412",6,"2/14/2021","-.0577",".0602",".0377"
"413",7,"2/15/2021","-.0581",".102",".0274"
"414",7,"2/16/2021","-.037",".0726",".0198"
"415",7,"2/17/2021","-.0352",".0907",".0185"
"416",7,"2/18/2021","-.000249",".125",".00869"
"417",7,"2/19/2021",".027",".0808","-.00476"
"418",7,"2/20/2021",".0373",".0601",".00202"
"419",7,"2/21/2021",".0644",".0683",".0131"
"420",8,"2/22/2021",".102",".061",".0101"
"421",8,"2/23/2021",".0421",".0519",".0128"
"422",8,"2/24/2021",".0251",".0442",".0113"
"423",8,"2/25/2021",".0455",".0445",".0253"
"424",8,"2/26/2021",".0199",".0594",".0345"
"425",8,"2/27/2021","-.00775",".0623",".028"
"426",8,"2/28/2021","-.0137",".0675",".0199"
"427",9,"3/1/2021","-.0298",".0612",".037"
"428",9,"3/2/2021",".024",".0949",".052"
"429",9,"3/3/2021",".0641",".102",".0664"
"430",9,"3/4/2021",".0635",".117",".0608"
"431",9,"3/5/2021",".0922",".116",".0561"
"432",9,"3/6/2021",".107",".115",".0587"
"433",9,"3/7/2021",".118",".109",".0663"
"434",10,"3/8/2021",".137",".126",".06"
"435",10,"3/9/2021",".0939",".0948",".052"
"436",10,"3/10/2021",".07",".0981",".044"
"437",10,"3/11/2021",".0435",".0687",".046"
"438",10,"3/12/2021",".0452",".0763",".0529"
"439",10,"3/13/2021",".0348",".0829",".0598"
"440",10,"3/14/2021",".0228",".084",".0603"
"441",11,"3/15/2021",".0199",".084",".0627"
"442",11,"3/16/2021",".034",".0975",".0745"
"443",11,"3/17/2021",".0655",".121",".0934"
"444",11,"3/18/2021",".105",".153",".105"
"445",11,"3/19/2021",".116",".17",".113"
"446",11,"3/20/2021",".158",".179",".114"
"447",11,"3/21/2021",".147",".187",".122"
"448",12,"3/22/2021",".166",".214",".129"
"449",12,"3/23/2021",".174",".212",".122"
"450",12,"3/24/2021",".144",".18",".104"
"451",12,"3/25/2021",".129",".165",".0949"
"452",12,"3/26/2021",".094",".14",".0851"
"453",12,"3/27/2021",".0121",".127",".0761"
"454",12,"3/28/2021","-.0104",".116",".0648"
"455",13,"3/29/2021","-.0053",".106",".056"
"456",13,"3/30/2021","-.0254",".116",".0576"
"457",13,"3/31/2021","-.0366",".122",".0658"
"458",13,"4/1/2021","-.0303",".13",".078"
"459",13,"4/2/2021","-.0254",".157",".0877"
"460",13,"4/3/2021",".0377",".187",".0967"
"461",13,"4/4/2021",".0457",".148",".0717"
"462",14,"4/5/2021",".0276",".15",".0811"
"463",14,"4/6/2021",".0496",".151",".0853"
"464",14,"4/7/2021",".0653",".15",".0804"
"465",14,"4/8/2021",".0572",".146",".0664"
"466",14,"4/9/2021",".0442",".124",".0524"
"467",14,"4/10/2021",".00146",".0916",".0392"
"468",14,"4/11/2021","-.00867",".14",".0671"
"469",15,"4/12/2021","-.00162",".141",".0693"
"470",15,"4/13/2021","-.00561",".145",".0658"
"471",15,"4/14/2021",".01",".15",".0644"
"472",15,"4/15/2021",".00543",".136",".0618"
"473",15,"4/16/2021","-.0034",".114",".0628"
"474",15,"4/17/2021",".0193",".12",".0706"
"475",15,"4/18/2021",".0467",".112",".0737"
"476",16,"4/19/2021",".0658",".0967",".0615"
"477",16,"4/20/2021",".0675",".0685",".0551"
"478",16,"4/21/2021",".0769",".113",".0829"
"479",16,"4/22/2021",".0841",".128",".0869"
"480",16,"4/23/2021",".127",".149",".086"
"481",16,"4/24/2021",".0226",".129",".0791"
"482",16,"4/25/2021",".0186",".127",".0753"
"483",17,"4/26/2021",".0136",".134",".0785"
"484",17,"4/27/2021",".0124",".144",".0786"
"485",17,"4/28/2021","-.00436",".0822",".0435"
"486",17,"4/29/2021","-.0117",".0702",".0506"
"487",17,"4/30/2021","-.0145",".0803",".0581"
"488",17,"5/1/2021",".076",".0991",".0577"
"489",17,"5/2/2021",".0856",".104",".0611"
"490",18,"5/3/2021",".0956",".106",".0715"
"491",18,"5/4/2021",".108",".124",".0843"
"492",18,"5/5/2021",".12",".127",".0924"
"493",18,"5/6/2021",".136",".139",".0866"
"494",18,"5/7/2021",".123",".138",".087"
"495",18,"5/8/2021",".0959",".151",".098"
"496",18,"5/9/2021",".077",".146",".093"
"497",19,"5/10/2021",".0481",".142",".0848"
"498",19,"5/11/2021",".0409",".123",".0745"
"499",19,"5/12/2021",".0265",".136",".0773"
"500",19,"5/13/2021",".0413",".141",".085"
"501",19,"5/14/2021",".0287",".137",".0876"
"502",19,"5/15/2021",".0331",".124",".0771"
"503",19,"5/16/2021",".0484",".139",".0835"
"504",20,"5/17/2021",".0909",".154",".0926"
"505",20,"5/18/2021",".0675",".169",".101"
"506",20,"5/19/2021",".0712",".153",".0972"
"507",20,"5/20/2021",".0597",".151",".094"
"508",20,"5/21/2021",".0802",".143",".0895"
"509",20,"5/22/2021",".124",".146",".0917"
"510",20,"5/23/2021",".0575",".136",".0864"
"511",21,"5/24/2021",".0319",".121",".0742"
"512",21,"5/25/2021",".0403",".124",".0727"
"513",21,"5/26/2021",".0476",".135",".0791"
"514",21,"5/27/2021",".0599",".167",".124"
"515",21,"5/28/2021",".0767",".165",".0893"
"516",21,"5/29/2021",".0611",".157",".0899"
"517",21,"5/30/2021",".11",".149",".0884"
"518",22,"5/31/2021",".119",".152",".103"
"519",22,"6/1/2021",".127",".161",".0969"
"520",22,"6/2/2021",".157",".162",".102"
"521",22,"6/3/2021",".169",".146",".095"
"522",22,"6/4/2021",".13",".138",".0879"
"523",22,"6/5/2021",".157",".14",".0849"
